date,currency,central_rate,crude_oil_price,inflation_rate,year
2023-09-01,yen,5.1567300000000005,98.16,26.72,2023
2023-09-01,yuan/renminbi,104.33078499999999,98.16,26.72,2023
2023-10-01,euro,841.4432476190476,94.9,27.33,2023
2023-10-01,pound sterling,969.4088904761904,94.9,27.33,2023
2023-10-01,south african rand,41.84339047619047,94.9,27.33,2023
2023-10-01,us dollar,796.438,94.9,27.33,2023
2023-10-01,yen,5.3224238095238094,94.9,27.33,2023
2023-10-01,yuan/renminbi,108.9559380952381,94.9,27.33,2023
2023-11-01,euro,892.6294157894738,85.76,28.2,2023
2023-11-01,pound sterling,1033.5313380952382,85.76,28.2,2023
2023-11-01,south african rand,44.93016,85.76,28.2,2023
2023-11-01,us dollar,832.6758095238094,85.76,28.2,2023
2023-11-01,yen,5.5548190476190475,85.76,28.2,2023
2023-11-01,yuan/renminbi,115.20650952380952,85.76,28.2,2023
2023-12-01,euro,977.1197599999999,79.12,28.92,2023
2023-12-01,pound sterling,1137.436,79.12,28.92,2023
2023-12-01,south african rand,48.389894444444444,79.12,28.92,2023
2023-12-01,us dollar,898.8976315789474,79.12,28.92,2023
2023-12-01,yen,6.288965,79.12,28.92,2023
2023-12-01,yuan/renminbi,126.22505555555556,79.12,28.92,2023
2024-01-01,euro,1026.146340909091,82.18,29.9,2024
2024-01-01,pound sterling,1195.1392181818183,82.18,29.9,2024
2024-01-01,south african rand,50.069213636363635,82.18,29.9,2024
2024-01-01,us dollar,941.2560227272727,82.18,29.9,2024
2024-01-01,yen,6.437259090909091,82.18,29.9,2024
2024-01-01,yuan/renminbi,131.24909545454545,82.18,29.9,2024
2024-02-01,euro,1623.407485714286,86.08,31.7,2024
2024-02-01,pound sterling,1899.4700095238095,86.08,31.7,2024
2024-02-01,south african rand,79.08571428571429,86.08,31.7,2024
2024-02-01,us dollar,1504.8205238095238,86.08,31.7,2024
2024-02-01,yen,10.055295238095239,86.08,31.7,2024
2024-02-01,yuan/renminbi,209.16754761904764,86.08,31.7,2024
2024-03-01,euro,1643.024235,88.8,33.2,2024
2024-03-01,pound sterling,1921.28753,88.8,33.2,2024
2024-03-01,south african rand,80.1737,88.8,33.2,2024
2024-03-01,us dollar,1510.8432,88.8,33.2,2024
2024-03-01,yen,10.09556,88.8,33.2,2024
2024-03-01,yuan/renminbi,209.800695,88.8,33.2,2024
2024-04-01,euro,1325.2665777777777,93.12,33.69,2024
2024-04-01,pound sterling,1530.6205333333335,93.12,33.69,2024
2024-04-01,south african rand,65.67760588235294,93.12,33.69,2024
2024-04-01,us dollar,1236.5577222222223,93.12,33.69,2024
2024-04-01,yen,8.065529411764706,93.12,33.69,2024
2024-04-01,yuan/renminbi,160.63943333333333,93.12,33.69,2024
2024-05-01,euro,1553.4068318181817,84.01,33.95,2024
2024-05-01,pound sterling,1815.0950909090907,84.01,33.95,2024
2024-05-01,south african rand,78.00293636363637,84.01,33.95,2024
2024-05-01,us dollar,1435.5678181818182,84.01,33.95,2024
2024-05-01,yen,9.212018181818182,84.01,33.95,2024
2024-05-01,yuan/renminbi,198.45235909090908,84.01,33.95,2024
2024-06-01,euro,1594.970311764706,83.64,34.19,2024
2024-06-01,pound sterling,1883.518111764706,83.64,34.19,2024
2024-06-01,south african rand,80.44885294117647,83.64,34.19,2024
2024-06-01,us dollar,1481.7662352941175,83.64,34.19,2024
2024-06-01,yen,9.38595882352941,83.64,34.19,2024
2024-06-01,yuan/renminbi,204.23878823529412,83.64,34.19,2024
2024-07-01,euro,1689.3967541666668,87.28,33.4,2024
2024-07-01,pound sterling,2003.6467249999998,87.28,33.4,2024
2024-07-01,south african rand,85.305775,87.28,33.4,2024
2024-07-01,us dollar,1557.570125,87.28,33.4,2024
2024-07-01,yen,9.87825,87.28,33.4,2024
2024-07-01,yuan/renminbi,214.4644375,87.28,33.4,2024
2024-08-01,euro,1747.6744272727271,82.88,32.15,2024
2024-08-01,pound sterling,2052.9664909090907,82.88,32.15,2024
2024-08-01,south african rand,87.96668636363637,82.88,32.15,2024
2024-08-01,us dollar,1586.9394545454545,82.88,32.15,2024
2024-08-01,yen,10.842,82.88,32.15,2024
2024-08-01,yuan/renminbi,221.96054090909092,82.88,32.15,2024
2024-09-01,euro,1796.108175,76.05,32.7,2024
2024-09-01,pound sterling,2138.32403,76.05,32.7,2024
2024-09-01,south african rand,91.895905,76.05,32.7,2024
2024-09-01,us dollar,1617.7167,76.05,32.7,2024
2024-09-01,yen,11.280605,76.05,32.7,2024
2024-09-01,yuan/renminbi,228.09117,76.05,32.7,2024
2024-10-01,euro,1786.92515,76.69,33.88,2024
2024-10-01,pound sterling,2139.4837545454543,76.69,33.88,2024
2024-10-01,south african rand,93.26125454545455,76.69,33.88,2024
2024-10-01,us dollar,1640.6638636363639,76.69,33.88,2024
2024-10-01,yen,10.9324,76.69,33.88,2024
2024-10-01,yuan/renminbi,231.36633636363638,76.69,33.88,2024
2024-11-01,euro,1775.9238333333335,75.44,34.6,2024
2024-11-01,pound sterling,2129.9052714285713,75.44,34.6,2024
2024-11-01,south african rand,93.270275,75.44,34.6,2024
2024-11-01,us dollar,1670.2764285714286,75.44,34.6,2024
2024-11-01,yen,10.882371428571428,75.44,34.6,2024
2024-11-01,yuan/renminbi,232.063605,75.44,34.6,2024
2024-12-01,euro,1628.133375,74.72,15.44,2024
2024-12-01,pound sterling,1966.780695,74.72,15.44,2024
2024-12-01,south african rand,85.40994,74.72,15.44,2024
2024-12-01,us dollar,1553.253995,74.72,15.44,2024
2024-12-01,yen,10.111415,74.72,15.44,2024
2024-12-01,yuan/renminbi,213.341505,74.72,15.44,2024
